Latin name	Common name	Phylum	Class	Total loci	Mean diversity/bp across loci (%); (populations separated by semi-colon)	ThetaW or Pi	Type of chromosome	Type of site	Sampling strategy	Reference (PMID)	Mating system	Habitat	Range category	Included in main analysis (Y/N)	Included in sex-autosome comparison (Y/N)
Aphanarthrum subglabrum/glabrum	Bark beetle	Arthropoda	Insecta	3	0.233;0.187;0.147	Pi	Autosome	mixed	Multiple populations, separately	16911212	Obligatory outcrossing	Terrestrial	Island	Y	N
Apis cerana	Eastern honey bee	Arthropoda	Insecta	6	0.848	Pi	Autosome	non-coding	Multiple populations, combined	17065615	Partial selfing	Terrestrial	Broad endemic	Y	N
Apis mellifera	Western honey bee	Arthropoda	Insecta	6	0.848	Pi	Autosome	non-coding	Multiple populations, combined	17065615	Partial selfing	Terrestrial	Cosmopolitan	Y	N
Aquila clanga/pomarina	Greater/Lesser spotted eagle	Chordata	Aves	15	0.0743;0.0763	Pi	Sex	intronic	Multiple populations, separately	21492478	Obligatory outcrossing	Terrestrial	Broad endemic	Y	Y
Aquila clanga/pomarina	Greater/Lesser spotted eagle	Chordata	Aves	36	0.132;0.0966	Pi	Autosome	intronic	Multiple populations, separately	21492478	Obligatory outcrossing	Terrestrial	Broad endemic	Y	Y
Aquilegia formosa/pubescens	Crimson/Sierra columbine	Magnoliophyta	Magnoliopsida	8	0.235;0.221	Pi	Autosome	synonymous	Multiple populations, separately	20098727	Partial selfing	Terrestrial	Broad endemic	Y	N
Arabidopsis halleri	Rockcress	Magnoliophyta	Magnoliopsida	8	1.502	Pi	Autosome	silent	Multiple populations, combined	15020431	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Arabidopsis lyrata	Rockcress	Magnoliophyta	Magnoliopsida	77	1.35;1.29;0.71;0.97;0.55;0.6	Pi	Autosome	silent	Multiple populations, separately	18545707	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	N
Arabidopsis thaliana	Thale cress	Magnoliophyta	Magnoliopsida	876	0.55	Pi	Autosome	4-fold degenerate	Multiple populations, combined	15907155	Partial selfing	Terrestrial	Cosmopolitan	Y	N
Arabidopsis thaliana	Thale cress	Magnoliophyta	Magnoliopsida	876	0.61	Pi	Autosome	non-coding	Multiple populations, combined	15907155	Partial selfing	Terrestrial	Cosmopolitan	Y	N
Arabidopsis thaliana	Thale cress	Magnoliophyta	Magnoliopsida	876	0.65	Pi	Autosome	intronic	Multiple populations, combined	15907155	Partial selfing	Terrestrial	Cosmopolitan	Y	N
Bactrocera depressa	Pumpkin Fruit Fly	Arthropoda	Insecta	3	0.23	Pi	Autosome	mixed	Multiple populations, combined	14629375	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Balaenoptera bonaerensis	Antarctic minke whale	Chordata	Mammalia	11	0.387	Pi	Autosome	intronic	Multiple populations, combined	20025655	Obligatory outcrossing	Marine	Cosmopolitan	Y	N
Boechera stricta	Drummonds rockress	Magnoliophyta	Magnoliopsida	82	0.35	Pi	Autosome	silent	Multiple populations, combined	19104077	Partial selfing	Terrestrial	Broad endemic	Y	N
Caenorhabditis briggsae	Nematode	Nematoda	Secernentea	3	0.013;0.013	Pi	Autosome	silent	Multiple populations, separately	18073782	Partial selfing	Terrestrial	Cosmopolitan	Y	Y
Caenorhabditis briggsae	Nematode	Nematoda	Secernentea	3	0.023;0	Pi	Sex	silent	Multiple populations, separately	18073782	Partial selfing	Terrestrial	Cosmopolitan	Y	Y
Caenorhabditis briggsae	Nematode	Nematoda	Secernentea	3	0.119;0.006	Pi	Autosome	silent	Multiple populations, separately	16783011	Partial selfing	Terrestrial	Cosmopolitan	Y	Y
Caenorhabditis briggsae	Nematode	Nematoda	Secernentea	3	0.336;0.002	Pi	Sex	silent	Multiple populations, separately	16783011	Partial selfing	Terrestrial	Cosmopolitan	Y	Y
Caenorhabditis elegans	Nematode	Nematoda	Secernentea	3	0.017	Pi	Sex	silent	Multiple populations, combined	18073782	Partial selfing	Terrestrial	Cosmopolitan	Y	Y
Caenorhabditis elegans	Nematode	Nematoda	Secernentea	3	0.054	Pi	Sex	silent	Multiple populations, combined	16272415	Partial selfing	Terrestrial	Cosmopolitan	Y	Y
Caenorhabditis elegans	Nematode	Nematoda	Secernentea	3	0.373	Pi	Autosome	silent	Multiple populations, combined	18073782	Partial selfing	Terrestrial	Cosmopolitan	Y	Y
Caenorhabditis elegans	Nematode	Nematoda	Secernentea	3	0.37	Pi	Autosome	silent	Multiple populations, combined	16272415	Partial selfing	Terrestrial	Cosmopolitan	Y	Y
Caenorhabditis remanei	Nematode	Nematoda	Secernentea	3	5.67	Pi	Autosome	silent	Multiple populations, combined	16951062	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	Y
Caenorhabditis remanei	Nematode	Nematoda	Secernentea	3	5.67	Pi	Sex	silent	Multiple populations, combined	16951062	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	Y
Caenorhabditis sp.5	Nematode	Nematoda	Secernentea	7	6.839	Pi	Sex	synonymous	Multiple populations, combined	20958820	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	N
Callithrix jacchus	Common marmoset	Chordata	Mammalia	1046	0.123	Pi	Autosome	synonymous	One population	22207615	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	N
Canis latrans/lupus	Coyote, grey wolf	Chordata	Mammalia	10	0.202;0.108;0.155;0.180;0.211	Pi	Autosome	intronic	Multiple populations, separately	18647238	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	N
Canis lupus	Grey wolf	Chordata	Mammalia	11	0.038	Pi	Sex	intronic	Multiple populations, combined	14595096	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	N
Capsella grandiflora	Shepardspurse	Magnoliophyta	Magnoliopsida	39	3.202	Pi	Autosome	synonymous	Multiple populations, combined	19228944	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	N
Capsella rubella	Shepardspurse	Magnoliophyta	Magnoliopsida	39	0.666	Pi	Autosome	synonymous	Multiple populations, combined	19228944	Partial selfing	Terrestrial	Cosmopolitan	Y	N
Cecidostiba fungosa	Oak gall parasitoid wasp	Arthropoda	Insecta	17	1.088	Pi	Autosome	synonymous	One population	20455927	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Cecidostiba fungosa	Oak gall parasitoid wasp	Arthropoda	Insecta	17	1.165	Pi	Autosome	intronic	One population	20455927	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Ceratitis capitata	Mediterranean fruit fly	Arthropoda	Insecta	4	2.951	Pi	Autosome	intronic	Multiple populations, combined	9633100	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	N
Chlamydomonas reinhardtii	Green alga	Chlorophyta	Chlorophyceae	5	2.086	Pi	Autosome	synonymous	One population	18495022	Partial selfing	Terrestrial and freshwater	Cosmopolitan	Y	N
Chlamydomonas reinhardtii	Green alga	Chlorophyta	Chlorophyceae	7	3.613	Pi	Autosome	intronic	One population	18495022	Partial selfing	Terrestrial and freshwater	Cosmopolitan	Y	N
Chlorocebus aethiops	Vervet monkey	Chordata	Mammalia	1116	0.233	Pi	Autosome	synonymous	Unknown	22207615	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	N
Cichla pleiozona	Peacock bass	Chordata	Actinopterygii	5	0.3;0.7;0.3;2.6;1;1.3	Pi	Autosome	intronic	Multiple populations, separately	20817108	Obligatory outcrossing	Freshwater	Narrow endemic	Y	N
Ciona intestinalis A	Sea squirt	Chordata	Ascidiacea	3	0.99	Pi	Autosome	non-coding	Multiple populations, combined	20403444	Obligatory outcrossing	Marine	Cosmopolitan	Y	N
Ciona intestinalis B	Sea squirt	Chordata	Ascidiacea	3	4.017	Pi	Autosome	non-coding	Multiple populations, combined	20403444	Obligatory outcrossing	Marine	Broad endemic	Y	N
Ciona roulei	Sea squirt	Chordata	Ascidiacea	5	3.238	Pi	Autosome	mixed	One population	20403444	Obligatory outcrossing	Marine	Narrow endemic	Y	N
Ciona savignyi	Sea squirt	Chordata	Ascidiacea	genome-wide	8.01	Pi	Autosome	4-fold degenerate	One population	17372217	Obligatory outcrossing	Marine	Broad endemic	Y	N
Crassostrea gigas	Pacific oyster	Mollusca	Bivalvia	27	3.33	Pi	Autosome	intronic	One population	17616269	Partial selfing	Marine	Broad endemic	Y	N
Crassostrea gigas	Pacific oyster	Mollusca	Bivalvia	33	3.306	Pi	Autosome	synonymous	One population	17616269	Partial selfing	Marine	Broad endemic	Y	N
Cryptococcus neoformans	Yeast	Basidiomycota	Tremellomycetes	7	0.643;0.0843;0.729;0.614	Pi	Autosome	mixed	Multiple populations, separately	21573144	Partial selfing	Terrestrial	Cosmopolitan	Y	N
Cryptomeria japonica	Japanese cedar (sugi)	Pinophyta	Pinopsida	3	0.619	Pi	Autosome	intronic	Multiple populations, combined	12930759	Partial selfing	Terrestrial	Cosmopolitan	Y	N
Cryptomeria japonica	Japanese cedar (sugi)	Pinophyta	Pinopsida	7	0.421	Pi	Autosome	synonymous	Multiple populations, combined	12930759	Partial selfing	Terrestrial	Cosmopolitan	Y	N
Danio rerio	Zebrafish	Chordata	Actinopterygii	400	0.54	ThetaW	Autosome	silent	Unknown	16533913	Obligatory outcrossing	Freshwater	Broad endemic	Y	N
Daphnia arenata	Water flea	Arthropoda	Crustacea	6	0.172	Pi	Autosome	synonymous	Multiple populations, combined	19304589	Partial selfing	Freshwater	Narrow endemic	Y	N
Daphnia arenata	Water flea	Arthropoda	Crustacea	6	0.248	Pi	Autosome	intronic	Multiple populations, combined	19304589	Partial selfing	Freshwater	Narrow endemic	Y	N
Daphnia magna	Water flea	Arthropoda	Crustacea	8	1.128	Pi	Autosome	non-coding	Multiple populations, combined	19299338	Partial selfing	Freshwater	Cosmopolitan	Y	N
Daphnia magna	Water flea	Arthropoda	Crustacea	8	1.508	Pi	Autosome	synonymous	Multiple populations, combined	19299338	Partial selfing	Freshwater	Cosmopolitan	Y	N
Daphnia obtusa	Water flea	Arthropoda	Crustacea	6	0.938	Pi	Autosome	synonymous	Multiple populations, combined	19304589	Selfing	Freshwater	Broad endemic	Y	N
Daphnia obtusa	Water flea	Arthropoda	Crustacea	6	1.415	Pi	Autosome	intronic	Multiple populations, combined	19304589	Selfing	Freshwater	Broad endemic	Y	N
Daphnia pulex	Water flea	Arthropoda	Crustacea	7	2.203	Pi	Autosome	synonymous	Multiple populations, combined	19299338	Partial selfing	Freshwater	Cosmopolitan	Y	N
Daphnia pulicaria	Water flea	Arthropoda	Crustacea	6	1.587	Pi	Autosome	synonymous	Multiple populations, combined	19304589	Partial selfing	Freshwater	Narrow endemic	Y	N
Daphnia pulicaria	Water flea	Arthropoda	Crustacea	6	2.458	Pi	Autosome	intronic	Multiple populations, combined	19304589	Partial selfing	Freshwater	Narrow endemic	Y	N
Dasypus novemcinctus	Nine-banded armadillo	Chordata	Mammalia	2441	0.153	Pi	Autosome	synonymous	Unknown	22207615	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Daubentonia madagascariensis	Aye-aye	Chordata	Mammalia	1175	0.073	Pi	Autosome	synonymous	Multiple populations, combined	22207615	Obligatory outcrossing	Terrestrial	Island	Y	N
Drosophila albomicans	Fruit fly	Arthropoda	Insecta	5	1.454	Pi	Sex	silent	Multiple populations, combined	17014741	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila americana	Fruit fly	Arthropoda	Insecta	10	2.52	Pi	Autosome	synonymous	Multiple populations, combined	17507679	Obligatory outcrossing	Terrestrial	Broad endemic	Y	Y
Drosophila americana	Fruit fly	Arthropoda	Insecta	5	1.44	Pi	Sex	intronic	Multiple populations, combined	17507679	Obligatory outcrossing	Terrestrial	Broad endemic	Y	Y
Drosophila americana	Fruit fly	Arthropoda	Insecta	7	1.786	Pi	Autosome	intronic	Multiple populations, combined	17507679	Obligatory outcrossing	Terrestrial	Broad endemic	Y	Y
Drosophila americana	Fruit fly	Arthropoda	Insecta	8	1.138	Pi	Sex	synonymous	Multiple populations, combined	17507679	Obligatory outcrossing	Terrestrial	Broad endemic	Y	Y
Drosophila ananassae	Fruit fly	Arthropoda	Insecta	10	0.27;0.24;0.62;0.63;0.57;0.74;0.62;0.7;1.08;0.94;1.13;1.24;1.14;1.12;0.59;0.98	Pi	Sex	intronic	Multiple populations, separately	15611168	Partial selfing	Terrestrial	Cosmopolitan	Y	N
Drosophila ananassae	Fruit fly	Arthropoda	Insecta	14	1.91	Pi	Sex	synonymous	One population	20015359	Partial selfing	Terrestrial	Cosmopolitan	Y	Y
Drosophila ananassae	Fruit fly	Arthropoda	Insecta	29	2.36	Pi	Autosome	synonymous	One population	20015359	Partial selfing	Terrestrial	Cosmopolitan	Y	Y
Drosophila arizonae	Cactophilic Drosophila	Arthropoda	Insecta	10	1.13	Pi	Sex	mixed	Multiple populations, combined	17080365	Obligatory outcrossing	Terrestrial	Broad endemic	Y	Y
Drosophila arizonae	Cactophilic Drosophila	Arthropoda	Insecta	8	0.812	Pi	Autosome	mixed	Multiple populations, combined	17080365	Obligatory outcrossing	Terrestrial	Broad endemic	Y	Y
Drosophila arizonae	Cactophilic Drosophila	Arthropoda	Insecta	8	0.845	Pi	Autosome	mixed	Multiple populations, combined	17614914	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila bipectinata	Fruit fly	Arthropoda	Insecta	5	2.01	Pi	Autosome	non-coding	Multiple populations, combined	16089034	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila bogotana	Fruit fly	Arthropoda	Insecta	3	0.13	Pi	Sex	non-coding	Multiple populations, combined	11919289	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Drosophila bogotana	Fruit fly	Arthropoda	Insecta	6	0.622	Pi	Autosome	non-coding	Multiple populations, combined	11919289	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Drosophila buzzatii	Fruit fly	Arthropoda	Insecta	3	1.936	Pi	Autosome	anonymous	One population	12716995	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	N
Drosophila kepulauana	Fruit fly	Arthropoda	Insecta	5	2.054	Pi	Sex	silent	Multiple populations, combined	17014741	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila kikkawai	Fruit fly	Arthropoda	Insecta	7	3.23	Pi	Autosome	silent	One population	15056933	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	N
Drosophila kohkoa	Fruit fly	Arthropoda	Insecta	5	3.036	Pi	Sex	silent	Multiple populations, combined	17014741	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila malerkotliana	Fruit fly	Arthropoda	Insecta	5	1.68	Pi	Autosome	non-coding	Multiple populations, combined	16089034	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila mauritiana	Fruit fly	Arthropoda	Insecta	6	1.76;1.05	Pi	Sex	synonymous	Multiple populations, separately	21599771	Obligatory outcrossing	Terrestrial	Island	Y	N
Drosophila melanogaster	Fruit fly	Arthropoda	Insecta	105	2.21	Pi	Sex	4-fold degenerate	One population	21173424	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	N
Drosophila melanogaster	Fruit fly	Arthropoda	Insecta	105	2.21	Pi	Sex	intronic	One population	21173424	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	N
Drosophila melanogaster	Fruit fly	Arthropoda	Insecta	16	1.33;1.65	Pi	Autosome	synonymous	Multiple populations, separately	11230529	Obligatory outcrossing	Terrestrial	Cosmopolitan	N	Y
Drosophila melanogaster	Fruit fly	Arthropoda	Insecta	252	1.72	Pi	Autosome	non-coding	Multiple populations, combined	17284599	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	N
Drosophila melanogaster	Fruit fly	Arthropoda	Insecta	252	2.32	Pi	Autosome	synonymous	Multiple populations, combined	17284599	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	N
Drosophila melanogaster	Fruit fly	Arthropoda	Insecta	259;249	0.48;1.17	Pi	Sex	silent	Multiple populations, separately	17660560	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	Y
Drosophila melanogaster	Fruit fly	Arthropoda	Insecta	378;53	0.66;1.04	Pi	Autosome	silent	Multiple populations, separately	17660560	Obligatory outcrossing	Terrestrial	Cosmopolitan	N	Y
Drosophila melanogaster	Fruit fly	Arthropoda	Insecta	5	1.16;2.42	Pi	Sex	synonymous	Multiple populations, separately	11230529	Obligatory outcrossing	Terrestrial	Cosmopolitan	N	Y
Drosophila miranda	Fruit fly	Arthropoda	Insecta	13	0.34	Pi	Sex	synonymous	Multiple populations, combined	17028331	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Drosophila miranda	Fruit fly	Arthropoda	Insecta	13	0.36	Pi	Autosome	non-coding	Multiple populations, combined	17028331	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Drosophila miranda	Fruit fly	Arthropoda	Insecta	13	0.37	Pi	Autosome	intronic	Multiple populations, combined	17028331	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Drosophila miranda	Fruit fly	Arthropoda	Insecta	13	0.45	Pi	Sex	non-coding	Multiple populations, combined	17028331	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Drosophila miranda	Fruit fly	Arthropoda	Insecta	13	0.53	Pi	Autosome	synonymous	Multiple populations, combined	17028331	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Drosophila miranda	Fruit fly	Arthropoda	Insecta	13	0.53	Pi	Sex	intronic	Multiple populations, combined	17028331	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Drosophila miranda	Fruit fly	Arthropoda	Insecta	37	0.664	Pi	Autosome	synonymous	Multiple populations, combined	20516497	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Drosophila miranda	Fruit fly	Arthropoda	Insecta	39	0.662	Pi	Sex	synonymous	Multiple populations, combined	20516497	Obligatory outcrossing	Terrestrial	Narrow endemic	N	Y
Drosophila miranda	Fruit fly	Arthropoda	Insecta	91	0.621	Pi	Sex	synonymous	Multiple populations, combined	19091130	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	N
Drosophila mojavensis	Cactophilic Drosophila	Arthropoda	Insecta	10	0.85;0.54	Pi	Sex	mixed	Multiple populations, separately	17080365	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Drosophila mojavensis	Cactophilic Drosophila	Arthropoda	Insecta	8	0.512;0.688	Pi	Autosome	mixed	Multiple populations, separately	17080365	Obligatory outcrossing	Terrestrial	Narrow endemic	N	Y
Drosophila mojavensis	Cactophilic Drosophila	Arthropoda	Insecta	8	0.781	Pi	Autosome	mixed	Multiple populations, combined	17614914	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	N
Drosophila nasuta	Fruit fly	Arthropoda	Insecta	5	0.944	Pi	Sex	silent	Multiple populations, combined	17014741	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila navojoa	Cactophilic Drosophila	Arthropoda	Insecta	7	0.804	Pi	Autosome	mixed	Multiple populations, combined	17614914	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	N
Drosophila novamexicana	Fruit fly	Arthropoda	Insecta	3	0.28	Pi	Sex	non-coding	Multiple populations, combined	18482259	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Drosophila novamexicana	Fruit fly	Arthropoda	Insecta	6	0.202	Pi	Autosome	non-coding	Multiple populations, combined	18482259	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Drosophila parabipectinata	Fruit fly	Arthropoda	Insecta	5	1.33	Pi	Autosome	non-coding	Multiple populations, combined	16089034	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila persimilis	Fruit fly	Arthropoda	Insecta	3	0.89	Pi	Sex	non-coding	Multiple populations, combined	11919289	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Drosophila persimilis	Fruit fly	Arthropoda	Insecta	6	0.777	Pi	Autosome	non-coding	Multiple populations, combined	11919289	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Drosophila pseudoananassae	Fruit fly	Arthropoda	Insecta	5	1.834	Pi	Autosome	non-coding	Multiple populations, combined	16089034	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila pseudoobscura	Fruit fly	Arthropoda	Insecta	37	2.265	Pi	Autosome	synonymous	One population	20516497	Obligatory outcrossing	Terrestrial	Broad endemic	Y	Y
Drosophila pseudoobscura	Fruit fly	Arthropoda	Insecta	39	1.779	Pi	Sex	synonymous	One population	20516497	Obligatory outcrossing	Terrestrial	Broad endemic	Y	Y
Drosophila pseudoobscura	Fruit fly	Arthropoda	Insecta	chromosome-wide	1.1	Pi	Autosome	non-coding	Unknown	18621713	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila pseudoobscura	Fruit fly	Arthropoda	Insecta	chromosome-wide	1.2	Pi	Autosome	intronic	Unknown	18621713	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila santomea	Fruit fly	Arthropoda	Insecta	17	2.085	ThetaW	Autosome	silent	Multiple populations, combined	15965264	Obligatory outcrossing	Terrestrial	Island	Y	N
Drosophila santomea	Fruit fly	Arthropoda	Insecta	26	0.65	Pi	Sex	intronic	One population	Andolfatto, P. (unpublished results)	Obligatory outcrossing	Terrestrial	Island	Y	N
Drosophila santomea	Fruit fly	Arthropoda	Insecta	67	1.3	Pi	Sex	4-fold degenerate	One population	Andolfatto, P. (unpublished results)	Obligatory outcrossing	Terrestrial	Island	Y	N
Drosophila sechellia	Fruit fly	Arthropoda	Insecta	3	0.096	Pi	Autosome	silent	Multiple populations, combined	19506309	Obligatory outcrossing	Terrestrial	Island	Y	Y
Drosophila sechellia	Fruit fly	Arthropoda	Insecta	7	0.114	Pi	Sex	silent	Multiple populations, combined	19506309	Obligatory outcrossing	Terrestrial	Island	Y	Y
Drosophila simulans	Fruit fly	Arthropoda	Insecta	chromosome-wide	1.53	Pi	Sex	non-coding	Multiple populations, combined	17988176	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	Y
Drosophila simulans	Fruit fly	Arthropoda	Insecta	chromosome-wide	1.66	Pi	Sex	intronic	Multiple populations, combined	17988176	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	Y
Drosophila simulans	Fruit fly	Arthropoda	Insecta	chromosome-wide	1.99	Pi	Sex	synonymous	Multiple populations, combined	17988176	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	Y
Drosophila simulans	Fruit fly	Arthropoda	Insecta	genome-wide	2.04	Pi	Autosome	non-coding	Multiple populations, combined	17988176	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	Y
Drosophila simulans	Fruit fly	Arthropoda	Insecta	genome-wide	2.12	Pi	Autosome	intronic	Multiple populations, combined	17988176	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	Y
Drosophila simulans	Fruit fly	Arthropoda	Insecta	genome-wide	3.52	Pi	Autosome	synonymous	Multiple populations, combined	17988176	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	Y
Drosophila subobscura	Fruit fly	Arthropoda	Insecta	8	0.988	Pi	Autosome	silent	One population	15687280	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	N
Drosophila sulfurigaster albostrigata	Fruit fly	Arthropoda	Insecta	5	0.858	Pi	Sex	silent	Multiple populations, combined	17014741	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila sulfurigaster bilimbata	Fruit fly	Arthropoda	Insecta	5	0	Pi	Sex	silent	Multiple populations, combined	17014741	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila sulfurigaster sulfurigaster	Fruit fly	Arthropoda	Insecta	5	0.994	Pi	Sex	silent	Multiple populations, combined	17014741	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila teissieri	Fruit fly	Arthropoda	Insecta	26	2.1	Pi	Sex	intronic	Multiple populations, combined	Andolfatto, P. (unpublished results)	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila teissieri	Fruit fly	Arthropoda	Insecta	67	2.9	Pi	Sex	4-fold degenerate	Multiple populations, combined	Andolfatto, P. (unpublished results)	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Drosophila yakuba	Fruit fly	Arthropoda	Insecta	17	2.98	ThetaW	Autosome	silent	Multiple populations, combined	15965264	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
