-	-	-	-	-	assembly	-	-	BUSCO	-	-	-	GenomeScope	-	-	dnaPipeTE	-	-
Ps591	Panagrolaimus_sp.PS1159	automixis	yes	3	85	17.6	9.9	74.75	8.66	1.83	16.6	71.5	4.49	92.08	9.8	1.4	77.4
Ps791	Panagrolaimus_sp.PS1579	automixis	yes	3	48.8	23.5	2.9	NA	NA	NA	NA	58.7	3.4	71.06	NA	NA	NA
Minc1	Meloidogyne_incognita	apomixis	yes	3	82.1	9.5	12.8	41.45	8.35	9.67	50.2	NA	NA	NA	NA	NA	NA
Minc2	Meloidogyne_incognita	apomixis	yes	3	183.5	12.1	38.6	61.71	7.84	36.35	30.45	NA	NA	NA	NA	NA	NA
Minc3	Meloidogyne_incognita	apomixis	yes	3	148.1	245.3	12.2	52.34	9.16	19.45	38.49	96	2.72	48.74	8	1.6	47.9
Mjav1	Meloidogyne_javanica	apomixis	yes	4	235.8	31.3	10.4	61.1	7.54	31.06	31.36	NA	NA	NA	NA	NA	NA
Mjav2	Meloidogyne_javanica	apomixis	yes	4	152.9	54.5	13.9	57.64	9.67	25.15	32.69	119.7	2.4	51.02	11.1	1.9	56.4
Mare1	Meloidogyne_arenaria	apomixis	yes	4	258.1	26.2	16.5	65.07	7.43	36.46	27.49	NA	NA	NA	NA	NA	NA
Mare2	Meloidogyne_arenaria	apomixis	yes	4	165.4	58.3	10.3	55.91	9.47	21.18	34.62	130.6	2.85	62.33	10.8	1.8	59
Mare3	Meloidogyne_arenaria	apomixis	yes	4	284	2.2	204.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Mflo1	Meloidogyne_floridensis	automixis	yes	2	96.7	58.7	3.7	29.74	10.08	0.92	60.18	NA	NA	NA	8.6	2.9	32.9
Mflo2	Meloidogyne_floridensis	automixis	yes	2	74.9	9.1	13.3	49.9	8.66	2.95	41.45	169	0.11	83.1	6.9	1.8	39.1
Ment1	Meloidogyne_enterolobii	apomixis	NA	NA	166.3	68.4	10.3	49.69	10.39	17.62	39.92	110.8	3.36	53.03	6.6	1.3	28.1
Anan1	Acrobeloides_nanus	NA	NA	NA	248.1	30.8	19.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Hduj1	Hypsibius_dujardini	NA	NA	2	135	13.2	50.5	84.36	2.97	1.94	12.68	NA	NA	NA	0.1	0.4	1.9
Rvar1	Ramazzottius_varieornatus	NA	NA	2	55.8	0.2	3294.9	85.17	2.04	1.23	12.78	47.7	0.71	5.83	1.7	1.1	8.1
